43DDC043-F360-45CA-88EF-E95002E30DF2,ZSSPU,B733,28.9,31,2015-08-01 18:20:00.0000000,116,03R,C5,1,2015-08-02 05:20:00.0000000,107,21R,C5,1,1,1,NULL,2015-08-01 17:58:00.0000000,2015-08-01 18:20:00.0000000,2015-08-01 18:06:00.0000000,2015-08-02 05:20:00.0000000,2015-08-02 05:20:00.0000000,NULL,2015-08-02 05:32:00.0000000,-14,0,FACT,FACT,FAJS,FACT,S8,S8
1BF2E469-59C3-4583-B34A-13536875B198,5YCYB,B738,34.3,38.5,2015-08-01 23:00:00.0000000,764,21L,A5,1,2015-08-01 23:50:00.0000000,765,21R,A5,1,1,1,NULL,2015-08-01 22:49:00.0000000,2015-08-01 23:00:00.0000000,2015-08-01 22:59:00.0000000,2015-08-01 23:50:00.0000000,2015-08-01 23:50:00.0000000,NULL,2015-08-02 00:08:00.0000000,-1,0,HKNA,HKNA,FAJS,HKNA,KQ,KQ
340E18D6-543D-4AA7-9C58-37D16AC9BAEB,ZSSJK,B738,34.3,38.5,2015-08-02 03:00:00.0000000,926H,21R,E13,1,2015-08-02 05:00:00.0000000,926,21R,E13,1,1,1,NULL,2015-08-02 01:57:00.0000000,2015-08-02 03:00:00.0000000,2015-08-02 02:07:00.0000000,2015-08-02 05:00:00.0000000,2015-08-02 05:08:00.0000000,NULL,2015-08-02 05:20:00.0000000,-53,8,LOC#,LOC#,FAJS,HTZA,JE,JE
31554A35-129F-482D-AEBC-0BE7047F6CBB,ZSSNV,E135,20,26.3,2015-08-02 03:30:00.0000000,843H,21R,C14,1,2015-08-02 04:30:00.0000000,160,21R,C14,1,1,1,NULL,2015-08-02 03:03:00.0000000,2015-08-02 03:30:00.0000000,2015-08-02 03:10:00.0000000,2015-08-02 04:30:00.0000000,2015-08-02 05:18:00.0000000,NULL,2015-08-02 05:36:00.0000000,-20,48,LOC#,LOC#,FAJS,FLLS,SA8,SA8
5E8210C5-4F56-43FB-87A5-2E9C7057E4EC,ZSZWT,B738,34.3,38.5,2015-08-02 03:50:00.0000000,903H,21R,A10,1,2015-08-02 04:50:00.0000000,903,21R,A10,1,1,1,NULL,2015-08-02 02:33:00.0000000,2015-08-02 03:50:00.0000000,2015-08-02 02:37:00.0000000,2015-08-02 04:50:00.0000000,2015-08-02 05:18:00.0000000,NULL,2015-08-02 05:34:00.0000000,-73,28,LOC#,LOC#,FAJS,FAGG,MN,MN
C9D42BED-F27E-4162-AE9C-2B402ADD8783,ZSSFJ,A319,34.1,33.8,2015-08-02 04:00:00.0000000,307H,21R,C3,1,2015-08-02 05:00:00.0000000,307,21R,C3,1,1,1,NULL,2015-08-02 01:50:00.0000000,2015-08-02 04:00:00.0000000,2015-08-02 01:52:00.0000000,2015-08-02 05:00:00.0000000,2015-08-02 05:00:00.0000000,NULL,2015-08-02 05:15:00.0000000,-128,0,LOC#,LOC#,FAJS,FACT,SA,SA
DBD86FE5-1ADB-4C4C-A739-CA0D8C6E5F03,ZSTBH,CRJ7,23.2,32.5,2015-08-02 04:10:00.0000000,453H,21R,B5,1,2015-08-02 05:10:00.0000000,453,21R,B5,1,1,1,NULL,2015-08-02 02:34:00.0000000,2015-08-02 04:10:00.0000000,2015-08-02 02:37:00.0000000,2015-08-02 05:10:00.0000000,2015-08-02 05:10:00.0000000,NULL,2015-08-02 05:23:00.0000000,-93,0,LOC#,LOC#,FAJS,FAPE,SA1,SA1
DACBD3C7-EFF1-4A6C-88FD-BAEB63B49FA5,BKQD,B7ER,64.8,73.9,2015-08-02 04:25:00.0000000,749,21L,A1R,1,2015-08-02 10:30:00.0000000,748,21R,A1R,1,1,1,NULL,2015-08-02 04:47:00.0000000,2015-08-02 04:25:00.0000000,2015-08-02 04:54:00.0000000,2015-08-02 10:30:00.0000000,2015-08-02 10:22:00.0000000,NULL,2015-08-02 10:32:00.0000000,29,-8,VHHH,VHHH,FAJS,VHHH,CX,CX
75DE3D15-8218-4112-ABA9-6C7EB4BC8A3F,ZSSJM,B738,34.3,38.5,2015-08-02 04:40:00.0000000,192H,21R,D45,1,2015-08-02 06:40:00.0000000,192,21R,D45,1,1,1,NULL,2015-08-02 01:34:00.0000000,2015-08-02 04:40:00.0000000,2015-08-02 01:37:00.0000000,2015-08-02 06:40:00.0000000,2015-08-02 06:41:00.0000000,NULL,2015-08-02 06:52:00.0000000,-183,1,LOC#,LOC#,FAJS,FIMP,SA,SA
989A787A-BD60-4D47-B123-68B3F0D4CC31,ZSYBW,DH8D,28.4,32.8,2015-08-02 04:55:00.0000000,763H,21R,C22,1,2015-08-02 05:55:00.0000000,763,21R,C22,1,1,1,NULL,2015-08-02 00:48:00.0000000,2015-08-02 04:55:00.0000000,2015-08-02 00:49:00.0000000,2015-08-02 05:55:00.0000000,2015-08-02 06:02:00.0000000,NULL,2015-08-02 06:18:00.0000000,-246,7,LOC#,LOC#,FAJS,FBSK,SA1,SA1
91FC8E88-358F-4911-9FD1-ECC970903428,9VSVE,B772,60.9,63.7,2015-08-02 04:55:00.0000000,478,21R,E6,2,2015-08-02 11:45:00.0000000,479,21R,E6,1,2,2,NULL,2015-08-02 05:09:00.0000000,2015-08-02 04:55:00.0000000,2015-08-02 05:15:00.0000000,2015-08-02 11:45:00.0000000,2015-08-02 11:45:00.0000000,NULL,2015-08-02 11:56:00.0000000,20,0,WSSS,WSSS,FAJS,WSSS,SQ,SQ
21CA7A1D-C153-43A9-865F-5DC1C0A04E5A,ZSYBR,DH8D,28.4,32.8,2015-08-02 05:00:00.0000000,003H,21R,C16,1,2015-08-02 06:00:00.0000000,003,21R,C16,1,1,1,NULL,2015-08-02 05:20:00.0000000,2015-08-02 05:00:00.0000000,2015-08-02 05:30:00.0000000,2015-08-02 06:00:00.0000000,2015-08-02 05:57:00.0000000,NULL,2015-08-02 06:10:00.0000000,30,-3,LOC#,LOC#,FAJS,FABL,SA1,SA1
756E25F4-4C62-45D7-83A4-D39B309E3AEC,ZSSZJ,A320,34.1,37.6,2015-08-02 05:00:00.0000000,535H,21R,C4,1,2015-08-02 06:00:00.0000000,535,21R,C4,1,1,1,NULL,2015-08-02 01:18:00.0000000,2015-08-02 05:00:00.0000000,2015-08-02 01:21:00.0000000,2015-08-02 06:00:00.0000000,2015-08-02 05:54:00.0000000,NULL,2015-08-02 06:08:00.0000000,-219,-6,LOC#,LOC#,FAJS,FADN,SA,SA
4379C9E4-8EE3-44D6-A86C-A33B7807824A,ZSZWQ,B738,34.3,38.5,2015-08-02 05:10:00.0000000,117H,21R,A13,1,2015-08-02 06:10:00.0000000,117,21R,A13,1,1,1,NULL,2015-08-02 02:17:00.0000000,2015-08-02 05:10:00.0000000,2015-08-02 02:19:00.0000000,2015-08-02 06:10:00.0000000,2015-08-02 06:04:00.0000000,NULL,2015-08-02 06:21:00.0000000,-171,-6,LOC#,LOC#,FAJS,FACT,MN,MN
61BEA5D4-826D-4ED5-AF27-84E0188B014B,GXLEC,A388,79.8,72.7,2015-08-02 05:10:00.0000000,055,21R,E3,2,2015-08-02 17:20:00.0000000,056,21R,E3,1,2,2,NULL,2015-08-02 05:24:00.0000000,2015-08-02 05:10:00.0000000,2015-08-02 05:37:00.0000000,2015-08-02 17:20:00.0000000,2015-08-02 17:52:00.0000000,NULL,2015-08-02 18:10:00.0000000,27,32,EGLL,EGLL,FAJS,EGLL,BA,BA
B4DA388F-F5BC-43DB-A5B4-2E22BF3D1F02,SUGCF,A330,60.3,58.8,2015-08-02 05:10:00.0000000,839,21R,E3,2,2015-08-02 19:45:00.0000000,840,21R,E3,1,2,2,NULL,2015-08-02 05:20:00.0000000,2015-08-02 05:10:00.0000000,2015-08-02 05:27:00.0000000,2015-08-02 19:45:00.0000000,2015-08-02 19:33:00.0000000,NULL,2015-08-02 19:45:00.0000000,17,-12,HECA,HECA,FAJS,HECA,MS,MS
1ADE6388-5E6E-4B4D-AE5C-5D6D213E48F2,ZSOAT,B734,28.9,36,2015-08-02 05:15:00.0000000,233H,21R,C1,1,2015-08-02 06:15:00.0000000,233,21R,C1,1,1,1,NULL,2015-08-02 04:41:00.0000000,2015-08-02 05:15:00.0000000,2015-08-02 04:45:00.0000000,2015-08-02 06:15:00.0000000,2015-08-02 06:11:00.0000000,NULL,2015-08-02 06:25:00.0000000,-30,-4,LOC#,LOC#,FAJS,FAPE,BA6,BA6
66D792A4-CBED-481E-8310-9822A4515E94,ZSSXW,A330,60.3,58.8,2015-08-02 05:15:00.0000000,235,21R,A9,1,2015-08-02 07:30:00.0000000,278,21R,A9,1,1,1,NULL,2015-08-02 05:10:00.0000000,2015-08-02 05:15:00.0000000,2015-08-02 05:17:00.0000000,2015-08-02 07:30:00.0000000,2015-08-02 07:29:00.0000000,NULL,2015-08-02 07:46:00.0000000,2,-1,EGLL,EGLL,FAJS,OMAA,SA,SA
500E68DB-A79B-4E6C-B565-9A9BE00331BF,ZSYBX,DH8D,28.4,32.8,2015-08-02 05:20:00.0000000,103H,21R,C19,1,2015-08-02 07:20:00.0000000,103,21R,C19,1,1,1,NULL,2015-08-02 05:56:00.0000000,2015-08-02 05:20:00.0000000,2015-08-02 06:00:00.0000000,2015-08-02 07:20:00.0000000,2015-08-02 07:39:00.0000000,NULL,2015-08-02 07:51:00.0000000,40,19,LOC#,LOC#,FAJS,FAKM,SA1,SA1
6BD65D5A-A1EE-4660-A90D-1B018B71541B,ZSSZZ,A320,34.1,37.6,2015-08-02 05:40:00.0000000,528,21L,C6,1,2015-08-02 08:15:00.0000000,543,21R,C6,1,1,1,NULL,2015-08-02 05:27:00.0000000,2015-08-02 05:40:00.0000000,2015-08-02 05:33:00.0000000,2015-08-02 08:15:00.0000000,2015-08-02 08:15:00.0000000,NULL,2015-08-02 08:28:00.0000000,-7,0,FADN,FADN,FAJS,FADN,SA,SA
F1084A11-235A-4B86-BD5E-19807380B0D9,ZSSFL,A319,34.1,33.8,2015-08-02 05:45:00.0000000,378,21L,C3,1,2015-08-02 06:25:00.0000000,313,21R,C3,1,1,1,NULL,2015-08-02 05:17:00.0000000,2015-08-02 05:45:00.0000000,2015-08-02 05:29:00.0000000,2015-08-02 06:25:00.0000000,2015-08-02 06:20:00.0000000,NULL,2015-08-02 06:31:00.0000000,-16,-5,FACT,FACT,FAJS,FACT,SA,SA
2B35E0BF-9D7C-48D0-9016-B85F2D7CA636,ZSSJF,B738,34.3,38.5,2015-08-02 05:50:00.0000000,402,21L,B5,1,2015-08-02 08:25:00.0000000,190,21R,B5,1,1,1,NULL,2015-08-02 05:23:00.0000000,2015-08-02 05:50:00.0000000,2015-08-02 05:34:00.0000000,2015-08-02 08:25:00.0000000,2015-08-02 08:26:00.0000000,NULL,2015-08-02 08:38:00.0000000,-16,1,FAPE,FAPE,FAJS,FIMP,SA,SA
191338AB-72B6-47CA-A6DC-3CD6D93C8E5F,ZSSFI,A319,34.1,33.8,2015-08-02 06:00:00.0000000,302,21L,D40,1,2015-08-02 07:30:00.0000000,074,21R,D40,1,1,1,NULL,2015-08-02 05:31:00.0000000,2015-08-02 06:00:00.0000000,2015-08-02 05:39:00.0000000,2015-08-02 07:30:00.0000000,2015-08-02 07:33:00.0000000,NULL,2015-08-02 07:44:00.0000000,-21,3,FACT,FACT,FAJS,FYWH,SA,SA
03EC98B0-84D7-4A27-8CD0-3AF28792F453,ZSSNZ,E135,20,26.3,2015-08-02 06:00:00.0000000,843Ha,21R,C14,1,2015-08-02 08:00:00.0000000,843,21R,C14,1,1,1,NULL,2015-08-02 05:48:00.0000000,2015-08-02 06:00:00.0000000,2015-08-02 05:49:00.0000000,2015-08-02 08:00:00.0000000,2015-08-02 08:05:00.0000000,NULL,2015-08-02 08:17:00.0000000,-11,5,LOC#,LOC#,FAJS,FAKN,SA8,SA8
C3F4E708-048E-4826-9F72-3004041555D2,ZSSZF,A320,34.1,37.6,2015-08-02 06:10:00.0000000,184H,21R,E13,1,2015-08-02 08:10:00.0000000,184,21R,E13,1,1,1,NULL,2015-08-02 05:39:00.0000000,2015-08-02 06:10:00.0000000,2015-08-02 05:45:00.0000000,2015-08-02 08:10:00.0000000,2015-08-02 08:31:00.0000000,NULL,2015-08-02 08:43:00.0000000,-25,21,LOC#,LOC#,FAJS,HKNA,SA,SA
57B167DC-3F16-4524-A5ED-3A8CE143C335,ZSZWC,B738,34.3,38.5,2015-08-02 06:15:00.0000000,636,21R,A11,1,2015-08-02 07:00:00.0000000,133,21R,A11,1,1,1,NULL,2015-08-02 06:02:00.0000000,2015-08-02 06:15:00.0000000,2015-08-02 06:07:00.0000000,2015-08-02 07:00:00.0000000,2015-08-02 07:00:00.0000000,NULL,2015-08-02 07:15:00.0000000,-8,0,FADN,FADN,FAJS,FACT,MN,MN
A748DFF6-F4DB-4B1D-B9CE-ADE48D5D92FA,ZSZWR,B738,34.3,38.5,2015-08-02 06:15:00.0000000,413H,21R,C2,1,2015-08-02 07:15:00.0000000,413,21R,C2,1,1,1,NULL,2015-08-02 04:31:00.0000000,2015-08-02 06:15:00.0000000,2015-08-02 04:32:00.0000000,2015-08-02 07:15:00.0000000,2015-08-02 07:21:00.0000000,NULL,2015-08-02 07:33:00.0000000,-103,6,LOC#,LOC#,FAJS,FACT,BA6,BA6
A125A34F-A62C-4FC6-B210-01F2BF7D23AC,ZSLEB,C208,0,0,2015-08-02 06:20:00.0000000,LEB,21L,G3,0,2015-08-02 06:50:00.0000000,LEB,21R,G3,1,0,0,NULL,2015-08-02 06:36:00.0000000,2015-08-02 06:20:00.0000000,2015-08-02 06:48:00.0000000,2015-08-02 06:50:00.0000000,2015-08-02 06:55:00.0000000,NULL,2015-08-02 07:02:00.0000000,28,5,FALA,FALA,FAJS,FALA,6844,6844
2B71820F-0F85-41ED-9480-CDB616017B1C,LXRCV,B744,59.6,70.6,2015-08-02 06:25:00.0000000,714,21L,D3A,0,2015-08-02 16:45:00.0000000,715,21R,D3A,1,0,0,NULL,2015-08-02 07:20:00.0000000,2015-08-02 06:25:00.0000000,2015-08-02 07:32:00.0000000,2015-08-02 16:45:00.0000000,2015-08-02 10:25:00.0000000,NULL,2015-08-02 10:42:00.0000000,67,-380,ELLX,ELLX,FAJS,ELLX,CV,CV
E2BA3D34-3B0B-4C1D-A9E9-F9D9BDFA3B3B,ZSOAF,B734,28.9,36,2015-08-02 06:30:00.0000000,911H,21R,A10,1,2015-08-02 07:30:00.0000000,911,21R,A10,1,1,1,NULL,2015-08-02 06:14:00.0000000,2015-08-02 06:30:00.0000000,2015-08-02 06:27:00.0000000,2015-08-02 07:30:00.0000000,2015-08-02 07:29:00.0000000,NULL,2015-08-02 07:48:00.0000000,-3,-1,LOC#,LOC#,FAJS,FAGG,MN,MN
AE061843-8D8C-45C3-B040-F2788D22DE66,ZSSND,A346,63.5,75.3,2015-08-02 06:30:00.0000000,204,21L,A6,0,2015-08-02 08:30:00.0000000,204H,21L,A6,1,0,0,NULL,2015-08-02 06:24:00.0000000,2015-08-02 06:30:00.0000000,2015-08-02 06:29:00.0000000,2015-08-02 08:30:00.0000000,2015-08-02 07:41:00.0000000,NULL,2015-08-02 07:52:00.0000000,-1,-49,KJFK,KJFK,FAJS,LOC#,SA,SA
9B610793-7BCC-48F4-B137-943E70D625CC,ZSSFL,A319,34.1,33.8,2015-08-02 06:40:00.0000000,147,21L,A7,1,2015-08-02 08:50:00.0000000,040,21R,A7,1,1,1,NULL,2015-08-02 06:46:00.0000000,2015-08-02 06:40:00.0000000,2015-08-02 06:55:00.0000000,2015-08-02 08:50:00.0000000,2015-08-02 09:08:00.0000000,NULL,2015-08-02 09:24:00.0000000,15,18,FQMA,FQMA,FAJS,FVFA,SA,SA
95D43304-F289-4764-BEE8-7C7859C9EA93,DAIMG,380,79.8,72.7,2015-08-02 06:40:00.0000000,572,21L,E9,2,2015-08-02 17:15:00.0000000,573,21R,E9,1,2,2,NULL,2015-08-02 06:38:00.0000000,2015-08-02 06:40:00.0000000,2015-08-02 06:49:00.0000000,2015-08-02 17:15:00.0000000,2015-08-02 17:21:00.0000000,NULL,2015-08-02 17:37:00.0000000,9,6,EDDF,EDDF,FAJS,EDDF,LH,LH
69DF2405-DA84-42D0-9C1D-EA49716D0E0F,ZWPN,A320,34.1,37.6,2015-08-02 06:45:00.0000000,467,21L,D17,1,2015-08-02 17:00:00.0000000,462,21R,D17,1,1,1,NULL,2015-08-02 06:32:00.0000000,2015-08-02 06:45:00.0000000,2015-08-02 06:47:00.0000000,2015-08-02 17:00:00.0000000,2015-08-02 17:00:00.0000000,NULL,2015-08-02 17:16:00.0000000,2,0,FVHA,FVHA,FAJS,FVHA,UM,UM
570D1E38-F298-4FEF-A0D2-B5A926566139,ZSTFL,E135,20,26.3,2015-08-02 06:55:00.0000000,861H,21R,C10,1,2015-08-02 07:55:00.0000000,861,21R,C10,1,1,1,NULL,2015-08-02 02:27:00.0000000,2015-08-02 06:55:00.0000000,2015-08-02 02:28:00.0000000,2015-08-02 07:55:00.0000000,2015-08-02 07:55:00.0000000,NULL,2015-08-02 08:07:00.0000000,-267,0,LOC#,LOC#,FAJS,FASZ,SA8,SA8
21A3D6F4-71FE-4316-AF91-9E92EE66A494,ZSSJN,B738,34.3,38.5,2015-08-02 07:00:00.0000000,306,21L,B10,1,2015-08-02 08:00:00.0000000,172,21R,B10,1,1,1,NULL,2015-08-02 06:47:00.0000000,2015-08-02 07:00:00.0000000,2015-08-02 06:57:00.0000000,2015-08-02 08:00:00.0000000,2015-08-02 08:14:00.0000000,NULL,2015-08-02 08:29:00.0000000,-3,14,FACT,FACT,FAJS,FWCL,SA,SA
31231898-0AC0-429E-9D9E-95B6DE35BAA1,ZSSZG,A320,34.1,37.6,2015-08-02 07:05:00.0000000,471H,21R,C4,1,2015-08-02 08:05:00.0000000,471,21R,C4,1,1,1,NULL,2015-08-02 06:22:00.0000000,2015-08-02 07:05:00.0000000,2015-08-02 06:26:00.0000000,2015-08-02 08:05:00.0000000,2015-08-02 08:06:00.0000000,NULL,2015-08-02 08:22:00.0000000,-39,1,LOC#,LOC#,FAJS,FAEL,SA,SA
125FE05C-900C-4BBE-86BF-CBC4170BBA13,GCIVN,B747,64.4,70.6,2015-08-02 07:05:00.0000000,057,21L,E6,2,2015-08-02 19:15:00.0000000,054,21R,E6,1,2,2,NULL,2015-08-02 06:51:00.0000000,2015-08-02 07:05:00.0000000,2015-08-02 07:00:00.0000000,2015-08-02 19:15:00.0000000,2015-08-02 19:13:00.0000000,NULL,2015-08-02 19:25:00.0000000,-5,-2,EGLL,EGLL,FAJS,EGLL,BA,BA
D01367EE-92BC-4B12-BBD7-E664292FD665,ZSSYT,E135,20,26.3,2015-08-02 07:15:00.0000000,081,21R,C11,1,2015-08-02 08:05:00.0000000,082,21R,C11,1,1,1,NULL,2015-08-02 06:41:00.0000000,2015-08-02 07:15:00.0000000,2015-08-02 06:46:00.0000000,2015-08-02 08:05:00.0000000,2015-08-02 08:02:00.0000000,NULL,2015-08-02 08:15:00.0000000,-29,-3,FDSK,FDSK,FAJS,FDSK,SA8,SA8
89E29A0C-6226-4D8E-B8F3-8B34A849B255,ZSNMS,DH8D,28.4,32.8,2015-08-02 07:15:00.0000000,225H,21R,C15,1,2015-08-02 08:15:00.0000000,225,21R,C15,1,1,1,NULL,2015-08-02 06:33:00.0000000,2015-08-02 07:15:00.0000000,2015-08-02 06:40:00.0000000,2015-08-02 08:15:00.0000000,2015-08-02 08:15:00.0000000,NULL,2015-08-02 08:30:00.0000000,-35,0,LOC#,LOC#,FAJS,FAHS,SA1,SA1
F5FDD13A-84AB-4C6E-9298-4F02D477E0DF,HBJMM,A343,60.3,63.6,2015-08-02 07:15:00.0000000,288,21L,A8,1,2015-08-02 17:30:00.0000000,289,21R,A8,1,1,1,NULL,2015-08-02 07:14:00.0000000,2015-08-02 07:15:00.0000000,2015-08-02 07:22:00.0000000,2015-08-02 17:30:00.0000000,2015-08-02 17:30:00.0000000,NULL,2015-08-02 17:48:00.0000000,7,0,LSZH,LSZH,FAJS,LSZH,LX,LX
51B90D9D-ED29-4149-A345-D17AE74D7E0F,ZSTCB,E135,20,26.3,2015-08-02 07:25:00.0000000,836,21L,B9,1,2015-08-02 09:00:00.0000000,767,21R,B9,1,1,1,NULL,2015-08-02 07:11:00.0000000,2015-08-02 07:25:00.0000000,2015-08-02 07:18:00.0000000,2015-08-02 09:00:00.0000000,2015-08-02 09:00:00.0000000,NULL,2015-08-02 09:10:00.0000000,-7,0,FAKN,FAKN,FAJS,FAUP,SA8,SA8
59E119C7-22B1-41A2-B2F1-492FBE69E245,ZSPKV,B734,28.9,37,2015-08-02 07:30:00.0000000,110,21L,C3,1,2015-08-02 08:25:00.0000000,115,21R,C3,1,1,1,NULL,2015-08-02 07:00:00.0000000,2015-08-02 07:30:00.0000000,2015-08-02 07:10:00.0000000,2015-08-02 08:25:00.0000000,2015-08-02 08:24:00.0000000,NULL,2015-08-02 08:34:00.0000000,-20,-1,FACT,FACT,FAJS,FACT,S8,S8
