43DDC043-F360-45CA-88EF-E95002E30DF2,ZSSPU,B733,28.9,31,2015-08-01 18:20:00.0000000,116,03R,C5,1,2015-08-02 05:20:00.0000000,107,21R,C5,1,1,1,NULL,2015-08-01 17:58:00.0000000,2015-08-01 18:20:00.0000000,2015-08-01 18:06:00.0000000,2015-08-02 05:20:00.0000000,2015-08-02 05:20:00.0000000,NULL,2015-08-02 05:32:00.0000000,-14,0,FACT,FACT,FAJS,FACT,S8,S8
D3569EBA-2BD9-4E4F-9BEA-40D4251C8E5D,ZSOMZ,JS41,18.4,19.3,2015-08-02 11:55:00.0000000,810,21L,C11,1,2015-08-02 12:15:00.0000000,817,21R,C11,1,1,1,NULL,2015-08-02 12:03:00.0000000,2015-08-02 11:55:00.0000000,2015-08-02 12:10:00.0000000,2015-08-02 12:15:00.0000000,2015-08-02 12:30:00.0000000,NULL,2015-08-02 12:40:00.0000000,15,15,FAPI,FAPI,FAJS,FAPI,SA8,SA8
AACB5021-EFB8-46C3-BAA7-B40279A33A40,ZSOAF,B734,28.9,36,2015-08-02 11:55:00.0000000,912,21L,A11,1,2015-08-02 12:55:00.0000000,803,21R,A11,1,1,1,NULL,2015-08-02 11:26:00.0000000,2015-08-02 11:55:00.0000000,2015-08-02 11:35:00.0000000,2015-08-02 12:55:00.0000000,2015-08-02 12:53:00.0000000,NULL,2015-08-02 13:06:00.0000000,-20,-2,FAGG,FAGG,FAJS,FAEL,MN,MN
194B84A1-E5ED-4C05-89B1-29B85CC2137B,ZSSJB,B738,34.3,38.5,2015-08-02 12:00:00.0000000,332,21L,B10,1,2015-08-02 12:50:00.0000000,028,21R,B10,1,1,1,NULL,2015-08-02 12:04:00.0000000,2015-08-02 12:00:00.0000000,2015-08-02 12:07:00.0000000,2015-08-02 12:50:00.0000000,2015-08-02 13:11:00.0000000,NULL,2015-08-02 13:23:00.0000000,7,21,FACT,FACT,FAJS,FVHA,SA,SA
F80E8310-FA4E-48C4-A91C-DF5D044D9D00,ZSTCP,BA46,26.2,28.6,2015-08-02 12:05:00.0000000,153,21L,C17,0,2015-08-02 14:05:00.0000000,153H,21L,C17,1,0,0,NULL,2015-08-02 12:19:00.0000000,2015-08-02 12:05:00.0000000,2015-08-02 12:28:00.0000000,2015-08-02 14:05:00.0000000,2015-08-02 12:47:00.0000000,NULL,2015-08-02 12:50:00.0000000,23,-78,FLND,FLND,FAJS,LOC#,SA8,SA8
FC4D7DAF-72EF-4FF4-AB3A-BE2A6A77483E,ZSIPP,PC12,34.1,31.44,2015-08-02 12:11:00.0000000,002,21L,G7,0,2015-08-02 13:00:00.0000000,002,21R,G7,1,0,0,NULL,2015-08-02 12:37:00.0000000,2015-08-02 12:11:00.0000000,2015-08-02 12:59:00.0000000,2015-08-02 13:00:00.0000000,2015-08-02 13:00:00.0000000,NULL,2015-08-02 13:04:00.0000000,48,0,FAMK,FAMK,FAJS,FALA,6844,6844
9F1CAA1C-06DD-44E0-BDF7-0C3B5C0721D3,ZSKZU,BET1,34.1,31.44,2015-08-02 12:15:00.0000000,515,21L,G6,0,2015-08-02 12:50:00.0000000,515H,21L,G6,1,0,0,NULL,2015-08-02 12:35:00.0000000,2015-08-02 12:15:00.0000000,2015-08-02 12:46:00.0000000,2015-08-02 12:50:00.0000000,2015-08-02 12:51:00.0000000,NULL,2015-08-02 13:02:00.0000000,31,1,FVCZ,FVCZ,FAJS,LOC#,7V,7V
3BD78221-B8B6-4A41-9590-A3DE2EE3F287,ZSSFI,A319,34.1,33.8,2015-08-02 12:15:00.0000000,075,21L,C7,1,2015-08-02 13:10:00.0000000,347,21R,C7,1,1,1,NULL,2015-08-02 12:00:00.0000000,2015-08-02 12:15:00.0000000,2015-08-02 12:11:00.0000000,2015-08-02 13:10:00.0000000,2015-08-02 13:21:00.0000000,NULL,2015-08-02 13:32:00.0000000,-4,11,FYWH,FYWH,FAJS,FACT,SA,SA
F07FDAF3-FFBF-4BDE-A240-6304C98EAFAE,ZSJRE,B734,28.9,36,2015-08-02 12:20:00.0000000,2203,21L,B13,1,2015-08-02 13:00:00.0000000,2306,21R,B13,1,1,1,NULL,2015-08-02 11:34:00.0000000,2015-08-02 12:20:00.0000000,2015-08-02 11:42:00.0000000,2015-08-02 13:00:00.0000000,2015-08-02 12:59:00.0000000,NULL,2015-08-02 13:18:00.0000000,-38,-1,FAGG,FAGG,FAJS,FAPE,FA,FA
B5473A1D-5EA0-4926-9B40-026C2D5FC31E,ZSSSH,BA46,26.2,28.6,2015-08-02 12:25:00.0000000,842,21L,C18,1,2015-08-02 13:30:00.0000000,845,21R,C18,1,1,1,NULL,2015-08-02 12:24:00.0000000,2015-08-02 12:25:00.0000000,2015-08-02 12:29:00.0000000,2015-08-02 13:30:00.0000000,2015-08-02 13:26:00.0000000,NULL,2015-08-02 13:35:00.0000000,4,-4,FAKN,FAKN,FAJS,FAKN,SA8,SA8
2FAF0A83-8B3E-4765-965A-18820DA6243E,ZSTCO,BA46,26.2,28.6,2015-08-02 12:25:00.0000000,111,21R,C19,0,2015-08-02 14:25:00.0000000,111H,21R,C19,1,0,0,NULL,2015-08-02 12:24:00.0000000,2015-08-02 12:25:00.0000000,2015-08-02 12:34:00.0000000,2015-08-02 14:25:00.0000000,2015-08-02 13:13:00.0000000,NULL,2015-08-02 13:16:00.0000000,9,-72,FVBU,FVBU,FAJS,LOC#,SA8,SA8
912E9A2B-40E2-4EBF-9445-C09C40774927,ZSOPR,GLRJ,34.1,31.44,2015-08-02 12:30:00.0000000,003,21R,G3,0,2015-08-02 13:00:00.0000000,OPRH,21R,G3,1,0,0,NULL,2015-08-02 12:26:00.0000000,2015-08-02 12:30:00.0000000,2015-08-02 12:33:00.0000000,2015-08-02 13:00:00.0000000,2015-08-02 12:34:00.0000000,NULL,2015-08-02 12:45:00.0000000,3,-26,FVHA,FVHA,FAJS,LOC#,OPM,OPM
4C52E458-5740-4EB3-A441-D20B384781B7,ZSSFH,A319,34.1,33.8,2015-08-02 12:30:00.0000000,410,21L,C4,1,2015-08-02 13:10:00.0000000,563,21L,C4,1,1,1,NULL,2015-08-02 12:15:00.0000000,2015-08-02 12:30:00.0000000,2015-08-02 12:23:00.0000000,2015-08-02 13:10:00.0000000,2015-08-02 13:34:00.0000000,NULL,2015-08-02 13:45:00.0000000,-7,24,FAPE,FAPE,FAJS,FADN,SA,SA
06AC5893-7E6E-4A3B-B009-A1704E449035,ZSTCB,E135,20,26.3,2015-08-02 12:30:00.0000000,768,21L,C9,0,2015-08-02 13:30:00.0000000,768H,21L,C9,1,0,0,NULL,2015-08-02 12:10:00.0000000,2015-08-02 12:30:00.0000000,2015-08-02 12:15:00.0000000,2015-08-02 13:30:00.0000000,2015-08-02 12:29:00.0000000,NULL,2015-08-02 12:33:00.0000000,-15,-61,FAUP,FAUP,FAJS,LOC#,SA8,SA8
9BE4C3B0-4C7D-45D1-B8CB-DD1060FC6D11,ZSOEX,JS41,18.4,19.3,2015-08-02 12:35:00.0000000,854,21L,C14,0,2015-08-02 13:35:00.0000000,854H,21L,C14,1,0,0,NULL,2015-08-02 12:06:00.0000000,2015-08-02 12:35:00.0000000,2015-08-02 12:12:00.0000000,2015-08-02 13:35:00.0000000,2015-08-02 13:16:00.0000000,NULL,2015-08-02 13:17:00.0000000,-23,-19,FAPH,FAPH,FAJS,LOC#,SA8,SA8
E963B8C7-5570-4CC6-BD24-52BAB1E4FE23,ZSSWV,E135,20,26.3,2015-08-02 12:35:00.0000000,862,21L,C16,0,2015-08-02 13:35:00.0000000,862H,21L,C16,1,0,0,NULL,2015-08-02 12:05:00.0000000,2015-08-02 12:35:00.0000000,2015-08-02 12:13:00.0000000,2015-08-02 13:35:00.0000000,2015-08-02 12:50:00.0000000,NULL,2015-08-02 13:00:00.0000000,-22,-45,FASZ,FASZ,FAJS,LOC#,SA8,SA8
4A2CFB61-A290-4580-93D4-8D5C186609FE,ZSSYT,E135,20,26.3,2015-08-02 12:45:00.0000000,085,21L,C22,1,2015-08-02 14:05:00.0000000,086,21R,C22,1,1,1,NULL,2015-08-02 12:53:00.0000000,2015-08-02 12:45:00.0000000,2015-08-02 12:57:00.0000000,2015-08-02 14:05:00.0000000,2015-08-02 13:59:00.0000000,NULL,2015-08-02 14:10:00.0000000,12,-6,FDSK,FDSK,FAJS,FDSK,SA8,SA8
714BB320-CDEA-4AA9-8BDB-288B06D0702E,ZSSLN,BE58,0,0,2015-08-02 12:46:00.0000000,586,21L,Z9.De,0,2015-08-02 13:30:00.0000000,586H,21L,Z9.De,1,0,0,NULL,2015-08-02 12:32:00.0000000,2015-08-02 12:46:00.0000000,2015-08-02 12:42:00.0000000,2015-08-02 13:30:00.0000000,2015-08-02 12:44:00.0000000,NULL,2015-08-02 12:46:00.0000000,-4,-46,FANG,FANG,FAJS,LOC#,7V,7V
9525089A-5723-4C5C-9992-828B7DF3D49A,5YCYA,B738,34.3,38.5,2015-08-02 13:15:00.0000000,762,21L,E1,1,2015-08-02 14:20:00.0000000,763,21R,E1,1,1,1,NULL,2015-08-02 13:27:00.0000000,2015-08-02 13:15:00.0000000,2015-08-02 13:37:00.0000000,2015-08-02 14:20:00.0000000,2015-08-02 14:37:00.0000000,NULL,2015-08-02 14:48:00.0000000,22,17,HKNA,HKNA,FAJS,HKNA,KQ,KQ
ABE1D655-164F-4355-89D8-6BBC665E9A7A,ZSOAG,B734,28.9,36,2015-08-02 13:15:00.0000000,292,21L,B7,1,2015-08-02 15:00:00.0000000,429,21R,B7,1,1,1,NULL,2015-08-02 13:07:00.0000000,2015-08-02 13:15:00.0000000,2015-08-02 13:16:00.0000000,2015-08-02 15:00:00.0000000,2015-08-02 15:00:00.0000000,NULL,2015-08-02 15:14:00.0000000,1,0,FLHN,FLHN,FAJS,FACT,BA6,BA6
C7F430C4-3A61-4E54-8E45-D30A44AF20BF,ZSDFA,ERJ1,20,28.5,2015-08-02 13:20:00.0000000,215,21L,B10,0,2015-08-02 15:20:00.0000000,215H,21L,B10,1,0,0,NULL,2015-08-02 13:37:00.0000000,2015-08-02 13:20:00.0000000,2015-08-02 13:46:00.0000000,2015-08-02 15:20:00.0000000,2015-08-02 16:29:00.0000000,NULL,2015-08-02 16:33:00.0000000,26,69,FQBR,FQBR,FAJS,LOC#,SA8,SA8
1DCA836F-02A5-4E07-866D-92F9505473AC,ZSASW,BA46,26.2,28.6,2015-08-02 13:40:00.0000000,301,21L,C24,0,2015-08-02 14:40:00.0000000,301H,21L,C24,1,0,0,NULL,2015-08-02 13:41:00.0000000,2015-08-02 13:40:00.0000000,2015-08-02 13:47:00.0000000,2015-08-02 14:40:00.0000000,2015-08-02 14:08:00.0000000,NULL,2015-08-02 14:15:00.0000000,7,-32,FBMN,FBMN,FAJS,LOC#,SA8,SA8
E9FF48B7-1C83-45C6-BA75-7ACB7641B4C9,ZSOFB,PC12,34.1,31.44,2015-08-02 13:50:00.0000000,279,21L,Z9.SA,0,2015-08-02 14:00:00.0000000,279H,21L,Z9.SA,1,0,0,NULL,2015-08-02 13:56:00.0000000,2015-08-02 13:50:00.0000000,2015-08-02 14:00:00.0000000,2015-08-02 14:00:00.0000000,2015-08-02 14:01:00.0000000,NULL,2015-08-02 14:03:00.0000000,10,1,ULX,ULX,FAJS,LOC#,7V,7V
0A2E2CAE-23B2-43A1-91DE-B630AA9FBAC5,ZSZWT,B738,34.3,38.5,2015-08-02 13:50:00.0000000,906,21R,B1,0,2015-08-02 14:50:00.0000000,906H,21R,B1,1,0,0,NULL,2015-08-02 13:55:00.0000000,2015-08-02 13:50:00.0000000,2015-08-02 14:00:00.0000000,2015-08-02 14:50:00.0000000,2015-08-02 15:08:00.0000000,NULL,2015-08-02 15:13:00.0000000,10,18,FAGG,FAGG,FAJS,LOC#,MN,MN
EB2F49FD-A657-4439-A069-909AEB88B69E,ZSSJK,B738,34.3,38.5,2015-08-02 13:50:00.0000000,927,21L,B12,0,2015-08-02 15:50:00.0000000,927H,21L,B12,1,0,0,NULL,2015-08-02 13:51:00.0000000,2015-08-02 13:50:00.0000000,2015-08-02 14:00:00.0000000,2015-08-02 15:50:00.0000000,2015-08-02 14:41:00.0000000,NULL,2015-08-02 14:45:00.0000000,10,-69,HTZA,HTZA,FAJS,LOC#,JE,JE
13357568-3A14-4C18-A232-0C3AAB298C30,A6EGR,B7ER,64.8,73.9,2015-08-02 14:25:00.0000000,763,21L,A3,1,2015-08-02 17:15:00.0000000,764,21R,A3,1,1,1,NULL,2015-08-02 14:16:00.0000000,2015-08-02 14:25:00.0000000,2015-08-02 14:26:00.0000000,2015-08-02 17:15:00.0000000,2015-08-02 17:12:00.0000000,NULL,2015-08-02 17:27:00.0000000,1,-3,OMDB,OMDB,FAJS,OMDB,EK,EK
5D83FD89-3472-4F7E-9DFE-C5A483EADAF9,ZSNMO,DH8D,28.4,32.8,2015-08-02 14:30:00.0000000,012,21L,C15,0,2015-08-02 15:41:00.0000000,012H,21L,C15,1,0,0,NULL,2015-08-02 14:32:00.0000000,2015-08-02 14:30:00.0000000,2015-08-02 14:41:00.0000000,2015-08-02 15:41:00.0000000,2015-08-02 17:13:00.0000000,NULL,2015-08-02 17:14:00.0000000,11,92,FABL,FABL,FAJS,LOC#,SA1,SA1
534706BF-33C7-40D8-8F12-C82A18AAA015,ZSOAV,B734,28.9,36,2015-08-02 14:50:00.0000000,274,21R,B8,1,2015-08-02 16:00:00.0000000,431,21R,B8,1,1,1,NULL,2015-08-02 14:26:00.0000000,2015-08-02 14:50:00.0000000,2015-08-02 14:31:00.0000000,2015-08-02 16:00:00.0000000,2015-08-02 16:00:00.0000000,NULL,2015-08-02 16:15:00.0000000,-19,0,FYWH,FYWH,FAJS,FACT,BA6,BA6
7BEEEF41-A34F-4737-A95D-EB2EAD66D5AE,ZSSWN,E135,20,26.3,2015-08-02 14:50:00.0000000,231,21R,C19,0,2015-08-02 16:50:00.0000000,231H,21R,C19,1,0,0,NULL,2015-08-02 14:45:00.0000000,2015-08-02 14:50:00.0000000,2015-08-02 14:53:00.0000000,2015-08-02 16:50:00.0000000,2015-08-02 17:08:00.0000000,NULL,2015-08-02 17:11:00.0000000,3,18,FQNP,FQNP,FAJS,LOC#,SA8,SA8
1C7F5FDD-5050-402E-B918-61467616FF89,ZSXCF,AT72,27,27.2,2015-08-02 15:00:00.0000000,XCF,21R,G7,0,2015-08-02 16:30:00.0000000,XCF,21R,G7,1,0,0,NULL,2015-08-02 14:57:00.0000000,2015-08-02 15:00:00.0000000,2015-08-02 15:02:00.0000000,2015-08-02 16:30:00.0000000,2015-08-02 16:15:00.0000000,NULL,2015-08-02 16:19:00.0000000,2,-15,FOOL,FCBB,FAJS,LOC#,SET,SET
5C2ED87D-E705-45D3-A131-183FBB9E7F53,N701DN,B772,60.9,63.7,2015-08-02 15:00:00.0000000,200,21R,A1,1,2015-08-02 17:20:00.0000000,201,21R,A1,1,1,1,NULL,2015-08-02 15:53:00.0000000,2015-08-02 15:00:00.0000000,2015-08-02 15:57:00.0000000,2015-08-02 17:20:00.0000000,2015-08-02 17:45:00.0000000,NULL,2015-08-02 18:00:00.0000000,57,25,KATL,KATL,FAJS,KATL,DL,DL
5A88D82C-EEBC-4A02-808F-F82EAECB228A,ZSOUV,E135,20,26.3,2015-08-02 15:05:00.0000000,063,21R,C17,0,2015-08-02 16:05:00.0000000,063H,21R,C17,1,0,0,NULL,2015-08-02 15:02:00.0000000,2015-08-02 15:05:00.0000000,2015-08-02 15:07:00.0000000,2015-08-02 16:05:00.0000000,2015-08-02 16:56:00.0000000,NULL,2015-08-02 17:02:00.0000000,2,51,FXMU,FXMU,FAJS,LOC#,SA8,SA8
73EE7D09-842A-4942-A5B1-36D21DCBBDD1,ZSSJH,B738,34.3,38.5,2015-08-02 15:10:00.0000000,544,21R,A13,0,2015-08-02 16:10:00.0000000,544H,21R,A13,1,0,0,NULL,2015-08-02 14:54:00.0000000,2015-08-02 15:10:00.0000000,2015-08-02 15:00:00.0000000,2015-08-02 16:10:00.0000000,2015-08-02 16:20:00.0000000,NULL,2015-08-02 16:25:00.0000000,-10,10,FAPE,FAPE,FAJS,LOC#,JE,JE
7DF55849-EBBC-45FF-8747-AAA84E0949DF,VHOEI,B747,64.4,70.6,2015-08-02 15:10:00.0000000,063,21R,E1,1,2015-08-02 17:10:00.0000000,064,21R,E1,1,1,1,NULL,2015-08-02 16:13:00.0000000,2015-08-02 15:10:00.0000000,2015-08-02 16:18:00.0000000,2015-08-02 17:10:00.0000000,2015-08-02 18:15:00.0000000,NULL,2015-08-02 18:29:00.0000000,68,65,YSSY,YSSY,FAJS,YSSY,QF,QF
DFFC2512-9183-4E55-8A86-E50AFFFD53CE,ZSSJO,B738,34.3,38.5,2015-08-02 15:15:00.0000000,164,21R,A11,0,2015-08-02 16:15:00.0000000,164H,21R,A11,1,0,0,NULL,2015-08-02 14:51:00.0000000,2015-08-02 15:15:00.0000000,2015-08-02 14:54:00.0000000,2015-08-02 16:15:00.0000000,2015-08-02 15:37:00.0000000,NULL,2015-08-02 15:40:00.0000000,-21,-38,FACT,FACT,FAJS,LOC#,JE,JE
7E4B15A0-71A9-4C62-8151-9CC9EE52D824,ETAPL,B738,34.3,38.5,2015-08-02 15:20:00.0000000,026,21L,A7,1,2015-08-02 16:20:00.0000000,025,21R,A7,1,1,1,NULL,2015-08-02 15:07:00.0000000,2015-08-02 15:20:00.0000000,2015-08-02 15:15:00.0000000,2015-08-02 16:20:00.0000000,2015-08-02 16:11:00.0000000,NULL,2015-08-02 16:27:00.0000000,-5,-9,FWCL,FWCL,FAJS,FWLI,3W,3W
9204170A-D1F1-466C-AFFB-9B3B02DD3B6F,TCJNM,A333,60.3,63.7,2015-08-02 15:40:00.0000000,041,21L,B1,1,2015-08-02 16:45:00.0000000,041,21R,B1,1,1,1,NULL,2015-08-02 16:44:00.0000000,2015-08-02 15:40:00.0000000,2015-08-02 16:55:00.0000000,2015-08-02 16:45:00.0000000,2015-08-02 18:02:00.0000000,NULL,2015-08-02 18:16:00.0000000,75,77,FACT,FACT,FAJS,LTBA,TK,TK
33633A9B-B0B4-4A1D-A896-0F2B7C28420C,ZSSNX,E135,20,26.3,2015-08-02 15:45:00.0000000,205,21R,C12,0,2015-08-02 17:04:00.0000000,205H,21R,C12,1,0,0,NULL,2015-08-02 16:00:00.0000000,2015-08-02 15:45:00.0000000,2015-08-02 16:04:00.0000000,2015-08-02 17:04:00.0000000,2015-08-02 17:37:00.0000000,NULL,2015-08-02 17:41:00.0000000,19,33,FQPB,FQPB,FAJS,LOC#,SA8,SA8
BED11AE0-0E75-4C9F-A848-29E9213790D9,ZSOAR,B734,28.9,36,2015-08-02 15:55:00.0000000,418,21L,C2,0,2015-08-02 16:55:00.0000000,418H,21L,C2,1,0,0,NULL,2015-08-02 15:37:00.0000000,2015-08-02 15:55:00.0000000,2015-08-02 15:45:00.0000000,2015-08-02 16:55:00.0000000,2015-08-02 16:34:00.0000000,NULL,2015-08-02 16:46:00.0000000,-10,-21,FACT,FACT,FAJS,LOC#,BA6,BA6
98F94568-BB9C-4482-AD34-4D01C399092B,ZSJPS,BE40,0,0,2015-08-02 16:15:00.0000000,JPS,21L,Z9.Je,0,2015-08-02 16:30:00.0000000,JPSH,21L,Z9.Je,1,0,0,NULL,2015-08-02 16:16:00.0000000,2015-08-02 16:15:00.0000000,2015-08-02 16:25:00.0000000,2015-08-02 16:30:00.0000000,2015-08-02 16:45:00.0000000,NULL,2015-08-02 16:50:00.0000000,10,15,FAPN,FAPN,FAJS,LOC#,683,683
56772761-A9B0-457A-80EB-72C1C6E135B2,ZSSXG,A343,60.3,63.6,2015-08-02 16:25:00.0000000,055,21R,D40,0,2015-08-02 18:25:00.0000000,055H,21R,D40,1,0,0,NULL,2015-08-02 16:03:00.0000000,2015-08-02 16:25:00.0000000,2015-08-02 16:05:00.0000000,2015-08-02 18:25:00.0000000,2015-08-02 17:12:00.0000000,NULL,2015-08-02 17:15:00.0000000,-20,-73,FNLU,FNLU,FAJS,LOC#,SA,SA
C8D27722-9EB8-4133-AD92-ECAB164DDE4C,A2ABR,AT42,0,0,2015-08-02 17:30:00.0000000,217,21L,D19,1,2015-08-02 18:15:00.0000000,202,21R,D19,1,1,1,NULL,2015-08-02 17:17:00.0000000,2015-08-02 17:30:00.0000000,2015-08-02 17:28:00.0000000,2015-08-02 18:15:00.0000000,2015-08-02 18:09:00.0000000,NULL,2015-08-02 18:20:00.0000000,-2,-6,FBSK,FBSK,FAJS,FBSK,BP,BP
84B16BED-FB09-4017-A67E-562EF2ABC4C4,5NMJP,B738,34.3,38.5,2015-08-02 18:40:00.0000000,103,21L,A2,1,2015-08-02 21:15:00.0000000,104,21R,A2,1,1,1,NULL,2015-08-02 18:49:00.0000000,2015-08-02 18:40:00.0000000,2015-08-02 18:59:00.0000000,2015-08-02 21:15:00.0000000,2015-08-02 21:05:00.0000000,NULL,2015-08-02 21:21:00.0000000,19,-10,DNMM,DNMM,FAJS,DNMM,W3,W3
072014A5-CB72-411C-A0C0-19E2C0063640,A6EBY,B7ER,64.8,73.9,2015-08-02 18:50:00.0000000,765,21L,A3,1,2015-08-02 20:20:00.0000000,766,21R,A3,1,1,1,NULL,2015-08-02 18:39:00.0000000,2015-08-02 18:50:00.0000000,2015-08-02 18:52:00.0000000,2015-08-02 20:20:00.0000000,2015-08-02 20:17:00.0000000,NULL,2015-08-02 20:37:00.0000000,2,-3,OMDB,OMDB,FAJS,OMDB,EK,EK
2371FE39-E9CA-4D5C-92D3-6A23462B9268,PHBQO,B772,60.9,63.7,2015-08-02 19:15:00.0000000,591,21L,E9,2,2015-08-02 21:15:00.0000000,592,21R,E9,1,2,2,NULL,2015-08-02 19:11:00.0000000,2015-08-02 19:15:00.0000000,2015-08-02 19:28:00.0000000,2015-08-02 21:15:00.0000000,2015-08-02 21:09:00.0000000,NULL,2015-08-02 21:21:00.0000000,13,-6,EHAM,EHAM,FAJS,EHAM,KL,KL
